image,is_obstructed,predicted
porta_246_ostruita.jpg,1,1
porta_247_ostruita.jpg,1,1
porta_248_ostruita.jpg,1,0
porta_249_ostruita.jpg,1,1
porta_251_ostruita.jpg,1,0
porta_252_ostruita.jpg,1,0
porta_253_ostruita.jpg,1,0
porta_254_ostruita.jpg,1,0
porta_255_ostruita.jpg,1,0
porta_257_ostruita.jpg,1,0
porta_258_ostruita.jpg,1,1
porta_259_ostruita.jpg,1,1
porta_260_ostruita.jpg,1,0
porta_261_ostruita.jpg,1,0
porta_262_ostruita.jpg,1,1
porta_263_ostruita.jpg,1,0
porta_264_ostruita.jpg,1,0
porta_266_ostruita.jpg,1,0
porta_267_ostruita.jpg,1,1
porta_268_ostruita.jpg,1,0
porta_269_ostruita.jpg,1,0
porta_270_ostruita.jpg,1,1
porta_271_ostruita.jpg,1,1
porta_272_ostruita.jpg,1,0
porta_273_ostruita.jpg,1,0
porta_275_ostruita.jpg,1,0
porta_277_ostruita.jpg,1,0
porta_278_ostruita.jpg,1,0
porta_279_ostruita.jpg,1,1
porta_280_ostruita.jpg,1,1
porta_281_ostruita.jpg,1,0
porta_283_ostruita.jpg,1,0
porta_284_ostruita.jpg,1,0
porta_286_ostruita.jpg,1,0
porta_287_ostruita.jpg,1,1
porta_289_ostruita.jpg,1,0
porta_290_ostruita.jpg,1,0
porta_291_ostruita.jpg,1,0
porta_293_ostruita.jpg,1,0
porta_294_ostruita.jpg,1,0
porta_295_ostruita.jpg,1,0
porta_296_ostruita.jpg,1,1
porta_297_ostruita.jpg,1,0
porta_298_ostruita.jpg,1,0
porta_299_ostruita.jpg,1,0
porta_300_ostruita.jpg,1,1
porta_301_ostruita.jpg,1,0
porta_303_ostruita.jpg,1,1
porta_304_ostruita.jpg,1,0
porta_305_ostruita.jpg,1,1
porta_306_ostruita.jpg,1,1
porta_307_ostruita.jpg,1,1
porta_308_ostruita.jpg,1,0
porta_309_ostruita.jpg,1,1
porta_310_ostruita.jpg,1,1
porta_311_ostruita.jpg,1,0
porta_312_ostruita.jpg,1,0
porta_313_ostruita.jpg,1,1
porta_314_ostruita.jpg,1,0
porta_315_ostruita.jpg,1,0
porta_316_ostruita.jpg,1,0
porta_317_ostruita.jpg,1,0
porta_318_ostruita.jpg,1,0
porta_321_ostruita.jpg,1,0
porta_322_ostruita.jpg,1,1
porta_323_ostruita.jpg,1,1
porta_324_ostruita.jpg,1,0
porta_325_ostruita.jpg,1,1
porta_326_ostruita.jpg,1,0
porta_327_ostruita.jpg,1,0
porta_328_ostruita.jpg,1,1
porta_329_ostruita.jpg,1,1
porta_330_ostruita.jpg,1,1
porta_331_ostruita.jpg,1,0
porta_332_ostruita.jpg,1,0
porta_333_ostruita.jpg,1,1
porta_335_ostruita.jpg,1,0
porta_336_ostruita.jpg,1,0
porta_337_ostruita.jpg,1,0
porta_338_ostruita.jpg,1,1
porta_339_ostruita.jpg,1,1
porta_340_ostruita.jpg,1,1
porta_341_ostruita.jpg,1,0
porta_342_ostruita.jpg,1,0
porta_343_ostruita.jpg,1,1
porta_344_ostruita.jpg,1,0
porta_345_ostruita.jpg,1,0
porta_346_ostruita.jpg,1,1
porta_347_ostruita.jpg,1,1
porta_348_ostruita.jpg,1,0
porta_349_ostruita.jpg,1,0
porta_350_ostruita.jpg,1,1
porta_351_ostruita.jpg,1,1
porta_352_ostruita.jpg,1,0
porta_353_ostruita.jpg,1,1
porta_354_ostruita.jpg,1,1
porta_355_ostruita.jpg,1,0
porta_356_ostruita.jpg,1,0
porta_357_ostruita.jpg,1,0
porta_358_ostruita.jpg,1,0
porta_359_ostruita.jpg,1,0
porta_360_ostruita.jpg,1,0
porta_361_ostruita.jpg,1,0
porta_362_ostruita.jpg,1,1
porta_363_ostruita.jpg,1,1
porta_364_ostruita.jpg,1,1
porta_365_ostruita.jpg,1,0
porta_366_ostruita.jpg,1,1
porta_369_ostruita.jpg,1,0
porta_371_ostruita.jpg,1,1
porta_372_ostruita.jpg,1,1
porta_374_ostruita.jpg,1,0
porta_376_ostruita.jpg,1,0
porta_377_ostruita.jpg,1,1
porta_378_ostruita.jpg,1,0
porta_379_ostruita.jpg,1,1
porta_380_ostruita.jpg,1,1
porta_381_ostruita.jpg,1,1
porta_382_ostruita.jpg,1,1
porta_383_ostruita.jpg,1,0
porta_386_ostruita.jpg,1,0
porta_387_ostruita.jpg,1,1
porta_388_ostruita.jpg,1,0
porta_389_ostruita.jpg,1,1
porta_390_ostruita.jpg,1,1
porta_391_ostruita.jpg,1,0
porta_392_ostruita.jpg,1,0
porta_393_ostruita.jpg,1,0
porta_394_ostruita.jpg,1,1
porta_395_ostruita.jpg,1,0
porta_397_ostruita.jpg,1,1
porta_398_ostruita.jpg,1,1
porta_399_ostruita.jpg,1,1
porta_400_ostruita.jpg,1,0
porta_402_ostruita.jpg,1,0
porta_403_ostruita.jpg,1,1
porta_404_ostruita.jpg,1,1
porta_405_ostruita.jpg,1,0
porta_406_ostruita.jpg,1,0
porta_407_ostruita.jpg,1,1
porta_408_ostruita.jpg,1,1
porta_409_ostruita.jpg,1,1
porta_410_ostruita.jpg,1,0
porta_411_ostruita.jpg,1,0
porta_412_ostruita.jpg,1,0
porta_413_ostruita.jpg,1,1
porta_414_ostruita.jpg,1,1
porta_415_ostruita.jpg,1,0
porta_416_ostruita.jpg,1,1
porta_417_ostruita.jpg,1,0
porta_418_ostruita.jpg,1,1
porta_419_ostruita.jpg,1,0
porta_420_ostruita.jpg,1,1
porta_421_ostruita.jpg,1,1
porta_422_ostruita.jpg,1,0
porta_423_ostruita.jpg,1,1
porta_424_ostruita.jpg,1,0
porta_425_ostruita.jpg,1,1
porta_426_ostruita.jpg,1,1
porta_427_ostruita.jpg,1,0
porta_428_ostruita.jpg,1,1
porta_429_ostruita.jpg,1,1
porta_431_ostruita.jpg,1,1
porta_432_ostruita.jpg,1,1
porta_433_ostruita.jpg,1,1
porta_434_ostruita.jpg,1,0
porta_435_ostruita.jpg,1,0
porta_437_ostruita.jpg,1,0
porta_438_ostruita.jpg,1,1
porta_439_ostruita.jpg,1,1
porta_440_ostruita.jpg,1,0
porta_441_ostruita.jpg,1,1
porta_443_ostruita.jpg,1,0
porta_445_ostruita.jpg,1,0
porta_446_ostruita.jpg,1,1
porta_447_ostruita.jpg,1,0
porta_448_ostruita.jpg,1,0
porta_449_ostruita.jpg,1,0
porta_450_ostruita.jpg,1,0
porta_451_ostruita.jpg,1,0
porta_452_ostruita.jpg,1,1
porta_453_ostruita.jpg,1,0
porta_454_ostruita.jpg,1,0
porta_455_ostruita.jpg,1,0
porta_456_ostruita.jpg,1,1
porta_457_ostruita.jpg,1,0
porta_458_ostruita.jpg,1,0
porta_459_ostruita.jpg,1,1
porta_460_ostruita.jpg,1,0
porta_461_ostruita.jpg,1,1
porta_462_ostruita.jpg,1,0
porta_464_ostruita.jpg,1,1
porta_465_ostruita.jpg,1,1
porta_468_ostruita.jpg,1,0
porta_469_ostruita.jpg,1,0
porta_470_ostruita.jpg,1,1
porta_471_ostruita.jpg,1,0
porta_472_ostruita.jpg,1,1
porta_473_ostruita.jpg,1,0
porta_474_ostruita.jpg,1,0
porta_476_ostruita.jpg,1,1
porta_477_ostruita.jpg,1,0
porta_478_ostruita.jpg,1,0
porta_479_ostruita.jpg,1,0
porta_480_ostruita.jpg,1,0
porta_481_ostruita.jpg,1,1
porta_482_ostruita.jpg,1,1
porta_483_ostruita.jpg,1,0
porta_484_ostruita.jpg,1,0
porta_485_ostruita.jpg,1,1
porta_487_ostruita.jpg,1,0
porta_488_ostruita.jpg,1,1
porta_489_ostruita.jpg,1,1
porta_490_ostruita.jpg,1,0
porta_491_ostruita.jpg,1,0
porta_492_ostruita.jpg,1,0
porta_493_ostruita.jpg,1,0
porta_494_ostruita.jpg,1,0
porta_495_ostruita.jpg,1,1
porta_496_ostruita.jpg,1,0
porta_497_ostruita.jpg,1,0
porta_498_ostruita.jpg,1,0
porta_499_ostruita.jpg,1,1
porta_500_ostruita.jpg,1,1
porta_501_ostruita.jpg,1,0
porta_502_ostruita.jpg,1,1
porta_503_ostruita.jpg,1,1
porta_504_ostruita.jpg,1,0
porta_505_ostruita.jpg,1,1
porta_507_ostruita.jpg,1,0
porta_508_ostruita.jpg,1,0
porta_509_ostruita.jpg,1,1
porta_510_ostruita.jpg,1,0
porta_511_ostruita.jpg,1,1
porta_512_ostruita.jpg,1,1
porta_513_ostruita.jpg,1,0
porta_514_ostruita.jpg,1,0
porta_515_ostruita.jpg,1,0
porta_516_ostruita.jpg,1,0
porta_517_ostruita.jpg,1,0
porta_518_ostruita.jpg,1,0
porta_520_ostruita.jpg,1,1
porta_521_ostruita.jpg,1,1
porta_522_ostruita.jpg,1,0
porta_523_ostruita.jpg,1,0
porta_527_ostruita.jpg,1,0
porta_528_ostruita.jpg,1,0
porta_529_ostruita.jpg,1,1
porta_530_ostruita.jpg,1,0
porta_531_ostruita.jpg,1,1
porta_532_ostruita.jpg,1,1
porta_533_ostruita.jpg,1,1
porta_534_ostruita.jpg,1,0
porta_535_ostruita.jpg,1,1
porta_536_ostruita.jpg,1,0
porta_537_ostruita.jpg,1,0
porta_538_ostruita.jpg,1,0
porta_539_ostruita.jpg,1,0
porta_540_ostruita.jpg,1,0
porta_541_ostruita.jpg,1,0
porta_542_ostruita.jpg,1,0
porta_543_ostruita.jpg,1,0
porta_544_ostruita.jpg,1,0
porta_545_ostruita.jpg,1,0
porta_546_ostruita.jpg,1,0
porta_547_ostruita.jpg,1,0
porta_548_ostruita.jpg,1,0
porta_549_ostruita.jpg,1,1
porta_550_ostruita.jpg,1,0
porta_006.jpg,0,0
porta_008.jpg,0,0
porta_019.jpg,0,0
porta_027.jpg,0,0
porta_029.jpg,0,0
porta_045.jpg,0,0
porta_048.jpg,0,0
porta_073.jpg,0,0
porta_091.jpg,0,0
porta_109.jpg,0,0
porta_137.jpg,0,0
porta_147.jpg,0,0
porta_154.jpg,0,0
porta_160.jpg,0,0
porta_200.jpg,0,0
porta_208.jpg,0,0
porta_214.jpg,0,0
porta_231.jpg,0,0
porta_237.jpg,0,0
porta_250.jpg,0,0
porta_256.jpg,0,0
porta_265.jpg,0,0
porta_274.jpg,0,0
porta_276.jpg,0,0
porta_282.jpg,0,0
porta_285.jpg,0,0
porta_288.jpg,0,0
porta_292.jpg,0,0
porta_302.jpg,0,0
porta_319.jpg,0,0
porta_320.jpg,0,0
porta_334.jpg,0,0
porta_367.jpg,0,0
porta_368.jpg,0,1
porta_370.jpg,0,0
porta_373.jpg,0,1
porta_375.jpg,0,0
porta_384.jpg,0,0
porta_385.jpg,0,0
porta_396.jpg,0,1
porta_401.jpg,0,0
porta_430.jpg,0,0
porta_436.jpg,0,0
porta_442.jpg,0,0
porta_444.jpg,0,1
porta_463.jpg,0,0
porta_466.jpg,0,0
porta_467.jpg,0,0
porta_475.jpg,0,0
porta_486.jpg,0,0
porta_506.jpg,0,0
porta_519.jpg,0,0
porta_524.jpg,0,0
porta_525.jpg,0,0
porta_526.jpg,0,0
corridoio_015.jpg,0,0
corridoio_020.jpg,0,0
corridoio_026.jpg,0,0
corridoio_047.jpg,0,0
corridoio_050.jpg,0,0
corridoio_055.jpg,0,0
corridoio_077.jpg,0,1
corridoio_083.jpg,0,0
corridoio_109.jpg,0,0
corridoio_111.jpg,0,0
corridoio_115.jpg,0,0
corridoio_119.jpg,0,0
corridoio_121.jpg,0,0
corridoio_130.jpg,0,0
corridoio_150.jpg,0,0
corridoio_156.jpg,0,0
corridoio_160.jpg,0,0
corridoio_166.jpg,0,1
corridoio_172.jpg,0,0
corridoio_184.jpg,0,0
corridoio_201.jpg,0,0
corridoio_211.jpg,0,0
corridoio_233.jpg,0,1
corridoio_236.jpg,0,0
corridoio_239.jpg,0,0
corridoio_255.jpg,0,0
corridoio_257.jpg,0,0
corridoio_269.jpg,0,0
corridoio_272.jpg,0,0
corridoio_277.jpg,0,0
corridoio_299.jpg,0,0
corridoio_301.jpg,0,0
corridoio_305.jpg,0,0
corridoio_341.jpg,0,0
corridoio_345.jpg,0,1
corridoio_347.jpg,0,1
corridoio_354.jpg,0,0
corridoio_363.jpg,0,0
corridoio_366.jpg,0,0
corridoio_377.jpg,0,0
corridoio_380.jpg,0,0
corridoio_393.jpg,0,0
corridoio_400.jpg,0,0
corridoio_405.jpg,0,0
corridoio_410.jpg,0,0
corridoio_416.jpg,0,0
corridoio_432.jpg,0,0
corridoio_468.jpg,0,0
corridoio_504.jpg,0,0
corridoio_511.jpg,0,0
corridoio_517.jpg,0,0
corridoio_531.jpg,0,0
corridoio_540.jpg,0,0
corridoio_541.jpg,0,0
corridoio_549.jpg,0,0
